"ID","Alias","DocumentTitle","Severity","InitialReleaseDate","CurrentReleaseDate","CvrfUrl"
"2016-Apr","2016-Apr","April 2016 Security Updates",,"2016-04-12T07:00:00Z","2018-04-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Apr?api-Version=2016-08-01"
"2016-Aug","2016-Aug","August 2016 Security Updates",,"2016-08-09T07:00:00Z","2017-09-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Aug?api-Version=2016-08-01"
"2016-Dec","2016-Dec","December 2016 Security Updates",,"2016-12-13T08:00:00Z","2018-07-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Dec?api-Version=2016-08-01"
"2016-Jan","2016-Jan","January 2016 Security Updates",,"2016-01-12T08:00:00Z","2016-05-25T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Jan?api-Version=2016-08-01"
"2016-Jul","2016-Jul","July 2016 Security Updates",,"2016-07-12T07:00:00Z","2017-09-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Jul?api-Version=2016-08-01"
"2016-Jun","2016-Jun","June 2016 Security Updates",,"2016-06-14T07:00:00Z","2017-05-18T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Jun?api-Version=2016-08-01"
"2016-May","2016-May","May 2016 Security Updates",,"2016-05-10T07:00:00Z","2017-05-17T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-May?api-Version=2016-08-01"
"2016-Nov","2016-Nov","November 2016 Security Updates",,"2016-11-08T08:00:00Z","2017-05-31T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Nov?api-Version=2016-08-01"
"2016-Oct","2016-Oct","October 2016 Security Updates",,"2016-10-11T07:00:00Z","2017-09-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Oct?api-Version=2016-08-01"
"2016-Sep","2016-Sep","September 2016 Security Updates",,"2016-09-13T07:00:00Z","2017-07-11T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2016-Sep?api-Version=2016-08-01"
"2017-Apr","2017-Apr","April 2017 Security Updates",,"2017-04-11T07:00:00Z","2017-09-13T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Apr?api-Version=2016-08-01"
"2017-Aug","2017-Aug","August 2017 Security Updates",,"2017-08-08T07:00:00Z","2017-10-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Aug?api-Version=2016-08-01"
"2017-Dec","2017-Dec","December 2017 Security Updates",,"2017-12-12T08:00:00Z","2019-08-13T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Dec?api-Version=2016-08-01"
"2017-Feb","2017-Feb","February 2017 Security Updates",,"2017-02-21T08:00:00Z","2017-04-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Feb?api-Version=2016-08-01"
"2017-Jan","2017-Jan","January 2017 Security Updates",,"2017-01-10T08:00:00Z","2017-04-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Jan?api-Version=2016-08-01"
"2017-Jul","2017-Jul","July 2017 Security Updates",,"2017-07-11T07:00:00Z","2017-11-09T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Jul?api-Version=2016-08-01"
"2017-Jun","2017-Jun","June 2017 Security Updates",,"2017-06-13T07:00:00Z","2019-06-11T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Jun?api-Version=2016-08-01"
"2017-Mar","2017-Mar","March 2017 Security Updates",,"2017-03-14T07:00:00Z","2017-08-08T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Mar?api-Version=2016-08-01"
"2017-May","2017-May","May 2017 Security Updates",,"2017-05-09T07:00:00Z","2018-03-14T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-May?api-Version=2016-08-01"
"2017-May-B","2017-May-B","May 8 2017 Security Updates",,"2017-05-08T07:00:00Z","2017-05-08T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-May-B?api-Version=2016-08-01"
"2017-Nov","2017-Nov","November 2017 Security Updates",,"2017-11-14T08:00:00Z","2017-12-12T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Nov?api-Version=2016-08-01"
"2017-Oct","2017-Oct","October 2017 Security Updates",,"2017-10-10T07:00:00Z","2019-12-17T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Oct?api-Version=2016-08-01"
"2017-Sep","2017-Sep","September 2017 Security Updates",,"2017-09-12T07:00:00Z","2019-12-04T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2017-Sep?api-Version=2016-08-01"
"2018-Apr","2018-Apr","April 2018 Security Updates",,"2018-04-10T07:00:00Z","2018-06-12T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Apr?api-Version=2016-08-01"
"2018-Aug","2018-Aug","August 2018 Security Updates",,"2018-08-14T07:00:00Z","2019-10-08T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Aug?api-Version=2016-08-01"
"2018-Dec","2018-Dec","December 2018 Security Updates",,"2018-12-11T08:00:00Z","2019-10-08T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Dec?api-Version=2016-08-01"
"2018-FEB","2018-FEB","February 2018 Security Updates",,"2018-02-13T08:00:00Z","2019-12-10T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-FEB?api-Version=2016-08-01"
"2018-Jan","2018-Jan","January 2018 Security Updates",,"2018-01-09T08:00:00Z","2019-06-14T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Jan?api-Version=2016-08-01"
"2018-Jul","2018-Jul","July 2018 Security Updates",,"2018-07-10T07:00:00Z","2018-12-11T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Jul?api-Version=2016-08-01"
"2018-Jun","2018-Jun","June 2018 Security Updates",,"2018-06-12T07:00:00Z","2020-02-11T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Jun?api-Version=2016-08-01"
"2018-Mar","2018-Mar","March 2018 Security Updates",,"2018-03-13T07:00:00Z","2018-07-05T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Mar?api-Version=2016-08-01"
"2018-May","2018-May","May 2018 Security Updates",,"2018-05-08T07:00:00Z","2019-01-08T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-May?api-Version=2016-08-01"
"2018-Nov","2018-Nov","November 2018 Security Updates",,"2018-11-13T08:00:00Z","2019-01-15T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Nov?api-Version=2016-08-01"
"2018-Oct","2018-Oct","October 2018 Security Updates",,"2018-10-09T07:00:00Z","2018-11-01T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Oct?api-Version=2016-08-01"
"2018-Sep","2018-Sep","September 2018 Security Updates",,"2018-09-11T07:00:00Z","2019-09-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2018-Sep?api-Version=2016-08-01"
"2019-Apr","2019-Apr","April 2019 Security Updates",,"2019-04-09T07:00:00Z","2019-12-10T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Apr?api-Version=2016-08-01"
"2019-Aug","2019-Aug","August 2019 Security Updates",,"2019-08-13T07:00:00Z","2020-03-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Aug?api-Version=2016-08-01"
"2019-Dec","2019-Dec","December 2019 Security Updates",,"2019-12-10T08:00:00Z","2020-02-11T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Dec?api-Version=2016-08-01"
"2019-Feb","2019-Feb","February 2019 Security Updates",,"2019-02-12T08:00:00Z","2019-12-19T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Feb?api-Version=2016-08-01"
"2019-Jan","2019-Jan","January 2019 Security Updates",,"2019-01-08T08:00:00Z","2019-12-19T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Jan?api-Version=2016-08-01"
"2019-Jul","2019-Jul","July 2019 Security Updates",,"2019-07-09T07:00:00Z","2019-12-03T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Jul?api-Version=2016-08-01"
"2019-Jun","2019-Jun","June 2019 Security Updates",,"2019-06-11T07:00:00Z","2019-08-13T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Jun?api-Version=2016-08-01"
"2019-Mar","2019-Mar","March 2019 Security Updates",,"2019-03-12T07:00:00Z","2019-09-10T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Mar?api-Version=2016-08-01"
"2019-May","2019-May","May 2019 Security Updates",,"2019-05-14T07:00:00Z","2019-10-08T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-May?api-Version=2016-08-01"
"2019-Nov","2019-Nov","November 2019 Security Updates",,"2019-11-12T08:00:00Z","2020-02-03T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Nov?api-Version=2016-08-01"
"2019-Oct","2019-Oct","October 2019 Security Updates",,"2019-10-08T07:00:00Z","2020-01-31T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Oct?api-Version=2016-08-01"
"2019-Sep","2019-Sep","September 2019 Security Updates",,"2019-09-10T07:00:00Z","2020-01-14T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2019-Sep?api-Version=2016-08-01"
"2020-Feb","2020-Feb","February 2020 Security Updates",,"2020-02-11T08:00:00Z","2020-02-20T08:00:00Z","https://api.msrc.microsoft.com/cvrf/2020-Feb?api-Version=2016-08-01"
"2020-Jan","2020-Jan","January 2020 Security Updates",,"2020-01-14T08:00:00Z","2020-03-23T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2020-Jan?api-Version=2016-08-01"
"2020-Mar","2020-Mar","March 2020 Security Updates",,"2020-03-10T07:00:00Z","2020-03-23T07:00:00Z","https://api.msrc.microsoft.com/cvrf/2020-Mar?api-Version=2016-08-01"
